C:\Users\prate\documents\visual studio 2017\Projects\UPTEAM\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.csprojResolveAssemblyReference.cache
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.Security.OAuth.xml
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Newtonsoft.Json.xml
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.csprojResolveAssemblyReference.cache
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.dll
C:\Users\vinicius.campos\UpTeam\03 - UpTeamSolution\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.pdb
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Infra.Data.dll.config
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Infra.Data.dll
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Infra.Data.pdb
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.dll
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Domain.dll
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Domain.pdb
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.xml
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.csprojResolveAssemblyReference.cache
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.dll
C:\GitHub\UpTeam-master\03 - UpTeamSolution\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.pdb
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Infra.Data.dll.config
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Infra.Data.dll
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Infra.Data.pdb
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.dll
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Domain.dll
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\UPTEAM.Domain.pdb
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.xml
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.csprojResolveAssemblyReference.cache
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.dll
D:\03 - UpTeamSolution\UPTEAM.Infra.Data\obj\Debug\UPTEAM.Infra.Data.pdb
